plot_id,region,area_ha,soil_N_pct,rain_mm_season,pest_index_0_10,fert_kg_per_ha,irrig_mm_equiv,quality_index,yield_t_per_ha,ndvi_w1,ndvi_w2,ndvi_w3,ndvi_w4,ndvi_w5,ndvi_w6
P218,Sahel,2.37,0.99,720.3,3.56,36.1,39.7,0.706,5.51,0.204,0.461,0.613,0.743,0.783,0.816
P219,Sahel,2.12,1.202,488.8,0.81,64.7,59.2,0.703,7.49,0.23,0.461,0.662,0.716,0.822,0.821
P220,Sahel,2.62,1.216,339.6,1.08,41.1,38.6,0.746,5.93,0.184,0.432,0.644,0.71,0.767,0.815
P221,Savanna,2.14,1.042,490.5,2.46,84.0,54.5,0.827,6.41,0.225,0.502,0.612,0.755,0.767,0.764
P222,Sahel,1.92,1.418,487.3,,88.9,22.2,0.645,5.46,0.181,0.482,0.616,0.724,,0.805
P223,Savanna,0.73,0.826,200.0,3.36,54.4,22.3,0.724,4.61,0.165,0.384,0.544,0.58,0.652,0.673
P224,Savanna,1.42,1.15,513.5,1.12,,51.2,0.74,6.96,0.2,0.473,0.654,0.758,0.756,0.849
P225,Sahel,1.16,1.242,492.3,0.79,86.2,44.0,0.755,7.11,0.189,0.481,0.645,0.775,0.768,0.773
P226,Savanna,1.11,1.38,603.5,2.23,86.2,57.1,0.827,6.56,0.234,0.461,0.628,0.704,0.771,0.792
P227,Forest,2.93,1.449,741.9,,73.9,52.3,0.735,7.56,0.218,0.479,0.621,0.746,0.784,0.772
P228,Sahel,1.48,0.806,655.2,4.69,83.2,55.6,0.795,6.17,0.223,0.481,0.663,0.728,0.763,0.805
P229,Savanna,2.73,0.663,487.7,1.09,58.3,67.2,0.878,6.38,0.22,0.462,0.626,0.722,0.755,0.794
P230,Savanna,2.08,1.647,387.2,3.51,71.5,45.7,0.779,6.13,0.208,0.502,0.641,0.725,0.762,0.831
P231,Savanna,2.49,1.316,828.8,1.15,61.6,50.6,0.751,7.01,0.213,0.463,0.653,0.737,0.762,0.807
P232,Savanna,1.76,0.938,527.1,5.21,56.8,84.1,0.933,5.75,0.195,0.53,0.646,0.73,0.788,0.836
P233,Savanna,1.94,1.743,521.7,4.63,70.6,55.1,0.812,6.41,0.203,0.466,0.652,0.723,0.757,0.783
P234,Savanna,1.73,,517.1,4.46,76.3,51.4,0.701,5.51,0.235,0.48,0.623,0.721,0.795,0.803
P235,Sahel,0.99,1.613,543.8,4.51,90.9,56.7,0.826,6.91,0.175,0.484,0.659,0.749,0.767,0.834
P236,Savanna,2.31,1.224,502.7,2.08,74.8,51.8,0.758,6.87,0.209,0.502,0.647,0.696,0.813,0.81
P237,Savanna,1.2,1.921,451.2,5.53,81.6,40.8,0.749,5.89,0.216,0.451,0.645,0.748,0.817,0.837
P238,Sahel,0.56,1.814,454.4,2.41,81.8,35.0,0.771,6.25,0.215,0.447,0.638,0.714,0.783,0.784
P239,Savanna,2.11,1.113,516.1,3.52,118.4,39.7,0.72,6.14,0.2,0.467,0.624,0.715,0.776,0.814
P240,Forest,0.94,1.54,454.8,5.62,37.4,72.5,0.77,5.55,0.153,0.426,0.623,0.716,0.776,0.788
